"","Temp","WS","WD","Humi","Solar","Cloud","LowCloud","Year","Month","Day","Time"
"440",0.9,3.6,340,33,2.48,2,0,2019,2,9,14
"441",1.1,3,340,32,2.1,3,0,2019,2,9,15
"442",1.2,2.8,340,31,1.69,1,0,2019,2,9,16
"443",-0.4,3.9,340,29,0.95,0,0,2019,2,9,17
"444",-2.3,3.4,340,40,0.24,0,0,2019,2,9,18
"445",-3.2,1.9,340,44,0,4,2,2019,2,9,19
"446",-6.6,0.7,320,52,0.04,7,0,2019,2,10,8
"447",-5.6,0.3,0,46,0.39,6,0,2019,2,10,9
"448",-3.7,0.9,340,39,1.08,7,0,2019,2,10,10
"449",-2,1.2,320,34,1.46,7,0,2019,2,10,11
"450",-0.5,0.9,340,28,1.95,8,0,2019,2,10,12
"451",0.9,1.1,360,26,1.78,9,0,2019,2,10,13
"452",1.6,1.6,360,24,1.87,9,0,2019,2,10,14
"453",1.7,1.3,50,20,1.36,9,0,2019,2,10,15
"454",2,1.1,340,19,0.87,10,10,2019,2,10,16
"455",1.8,1.4,320,19,0.42,10,10,2019,2,10,17
"456",1,1.3,340,23,0.1,10,10,2019,2,10,18
"457",-0.1,1.5,360,28,0,10,10,2019,2,10,19
"458",-6,0.2,0,66,0.06,0,0,2019,2,11,8
"459",-3.8,0.4,0,60,0.57,0,0,2019,2,11,9
"460",-1.6,2.2,340,44,1.32,0,0,2019,2,11,10
"461",-0.1,2.8,320,44,1.97,0,0,2019,2,11,11
"462",1.1,1.9,340,40,2.38,0,0,2019,2,11,12
"463",2.2,2.7,320,39,2.63,1,1,2019,2,11,13
"464",2.9,2.5,290,37,2.12,2,2,2019,2,11,14
"465",3.5,3.1,340,34,2.22,0,0,2019,2,11,15
"466",3.7,3.2,340,31,1.69,0,0,2019,2,11,16
"467",3,1.9,340,29,1,0,0,2019,2,11,17
"468",1.1,2,340,33,0.24,0,0,2019,2,11,18
"469",-0.7,0.7,360,36,0,3,0,2019,2,11,19
"470",-5.1,0.5,360,72,0.03,9,9,2019,2,12,8
"471",-3.6,0.5,360,65,0.38,7,7,2019,2,12,9
"472",-1.6,0.3,0,60,0.96,7,7,2019,2,12,10
"473",-0.4,0.9,180,54,0.87,9,9,2019,2,12,11
"474",1.8,1.6,180,56,1.61,8,8,2019,2,12,12
"475",3.4,1.3,160,50,2.37,2,1,2019,2,12,13
"476",4.5,0.8,250,46,2.29,4,0,2019,2,12,14
"477",5.1,1.5,290,43,1.61,6,3,2019,2,12,15
"478",4.8,2,320,44,1.32,6,0,2019,2,12,16
"479",4.4,0.8,360,45,0.62,8,0,2019,2,12,17
"480",3.5,0.6,360,48,0.12,9,0,2019,2,12,18
"481",2.6,1.3,340,44,0,10,5,2019,2,12,19
"482",-3.7,0.4,0,58,0.05,0,0,2019,2,13,8
"483",-2.6,0.6,360,56,0.5,0,0,2019,2,13,9
"484",0,1.1,90,44,1.11,0,0,2019,2,13,10
"485",1.9,2.4,340,29,1.72,0,0,2019,2,13,11
"486",2.6,2.3,340,30,2.17,0,0,2019,2,13,12
"487",3.9,3,360,31,2.45,0,0,2019,2,13,13
"488",4.3,3.6,320,31,2.37,0,0,2019,2,13,14
"489",4.1,4.3,340,32,2.05,0,0,2019,2,13,15
"490",3.8,4.2,340,31,1.54,2,0,2019,2,13,16
"491",3.2,3.8,340,32,0.87,3,0,2019,2,13,17
"492",1.6,3.1,320,31,0.23,3,0,2019,2,13,18
"493",0.2,1.8,320,35,0,3,2,2019,2,13,19
"494",-3.2,0.9,320,63,0.07,7,3,2019,2,14,8
"495",-1.9,0.8,340,57,0.45,8,0,2019,2,14,9
"496",0.3,0.9,70,46,1.16,6,0,2019,2,14,10
"497",2.4,1.3,140,40,1.87,8,0,2019,2,14,11
"498",4.3,1.5,140,34,2.19,3,0,2019,2,14,12
"499",5.5,1.2,110,33,2.42,5,0,2019,2,14,13
"500",6.7,0.8,110,29,2.56,0,0,2019,2,14,14
"501",7.5,1.1,270,21,2.25,0,0,2019,2,14,15
"502",8.1,1.4,270,21,1.68,0,0,2019,2,14,16
"503",7.3,1,340,22,0.99,0,0,2019,2,14,17
"504",5.2,1,360,25,0.27,6,0,2019,2,14,18
"505",4,0.8,320,29,0,1,1,2019,2,14,19
"506",0,1.5,320,57,0.01,10,10,2019,2,15,8
"507",0.4,0.4,0,56,0.2,10,10,2019,2,15,9
"508",1.6,1.7,320,51,0.71,10,10,2019,2,15,10
"509",2.4,0.9,180,49,0.94,10,4,2019,2,15,11
"510",2.9,1.1,200,51,0.77,10,7,2019,2,15,12
"511",3.4,2.7,320,46,1.13,9,8,2019,2,15,13
"512",4,1.6,320,44,1.24,10,9,2019,2,15,14
"513",4.3,2.8,320,49,0.88,10,7,2019,2,15,15
"514",4,1.4,230,50,0.7,10,8,2019,2,15,16
"515",4,0.8,250,58,0.23,10,9,2019,2,15,17
"516",3.7,0.9,270,65,0.12,10,9,2019,2,15,18
"517",3,0.7,320,76,0,10,9,2019,2,15,19
"518",-1.8,3.3,320,78,0.02,9,9,2019,2,16,8
"519",-1.5,3.4,320,64,0.43,5,5,2019,2,16,9
"520",-0.8,4.3,340,60,1.22,7,7,2019,2,16,10
"521",-1.9,2.9,340,83,0.69,10,9,2019,2,16,11
"522",-0.9,2.5,320,76,1.73,10,8,2019,2,16,12
"523",0.8,3,320,51,2.23,7,7,2019,2,16,13
"524",2,2.8,320,46,2.27,6,6,2019,2,16,14
"525",2.7,2.9,290,44,2.42,6,6,2019,2,16,15
"526",2.6,2.5,340,44,1.38,2,2,2019,2,16,16
"527",2.1,1.4,340,47,0.96,0,0,2019,2,16,17
"528",0.4,1.9,360,54,0.27,3,0,2019,2,16,18
"529",-0.8,2.1,340,61,0.01,0,0,2019,2,16,19
"530",-6.5,0.3,0,82,0.09,0,0,2019,2,17,8
"531",-3.7,0.6,90,79,0.68,0,0,2019,2,17,9
"532",-0.8,1.1,160,60,1.44,0,0,2019,2,17,10
"533",1,1.4,340,47,2.09,0,0,2019,2,17,11
"534",2.5,2.2,340,37,2.59,0,0,2019,2,17,12
"535",3.7,2.4,340,35,2.78,0,0,2019,2,17,13
"536",4.7,2.6,340,33,2.71,0,0,2019,2,17,14
"537",5.9,2.6,340,27,2.38,0,0,2019,2,17,15
"538",6.8,2.5,340,26,1.85,0,0,2019,2,17,16
"539",5.5,1.9,340,27,1.13,0,0,2019,2,17,17
"540",3.5,1.8,360,31,0.33,1,0,2019,2,17,18
"541",1.8,1.6,340,38,0,4,0,2019,2,17,19
"542",-4.2,1.5,250,74,0.05,5,0,2019,2,18,8
"543",-3,0.2,0,72,0.46,3,0,2019,2,18,9
"544",0.6,0.8,110,63,1.27,2,0,2019,2,18,10
"545",3,1.3,140,50,1.84,5,0,2019,2,18,11
"546",5.3,0.8,110,42,2.08,6,0,2019,2,18,12
"547",6,1.4,140,35,1.75,7,0,2019,2,18,13
"548",6.6,1,20,29,1.35,8,2,2019,2,18,14
"549",6.8,0.7,20,28,0.9,10,10,2019,2,18,15
"550",6.7,1.4,340,30,0.63,10,10,2019,2,18,16
"551",6.3,1.1,360,28,0.3,10,10,2019,2,18,17
"552",5.7,0.2,0,28,0.09,10,10,2019,2,18,18
"553",5.1,0.5,360,29,0,10,10,2019,2,18,19
"554",1.7,1.2,340,95,0,10,8,2019,2,19,8
"555",2.2,1,340,95,0.09,10,5,2019,2,19,9
"556",2.7,0.3,0,95,0.19,10,7,2019,2,19,10
"557",3.1,0.5,20,95,0.32,10,9,2019,2,19,11
"558",3.6,0.7,20,95,0.43,10,9,2019,2,19,12
"559",3.5,0.7,340,94,0.3,10,9,2019,2,19,13
"560",3.4,1.4,320,95,0.3,10,9,2019,2,19,14
"561",4.1,0.8,340,93,0.56,10,7,2019,2,19,15
"562",4,1,360,94,0.16,10,9,2019,2,19,16
"563",3.6,1.5,340,95,0.1,10,8,2019,2,19,17
"564",3.2,1.5,340,94,0.1,9,9,2019,2,19,18
"565",2.5,1.5,270,91,0,10,9,2019,2,19,19
"566",0.6,0.7,360,92,0.01,9,9,2019,2,20,8
"567",0.9,0.7,340,90,0.13,9,9,2019,2,20,9
"568",1.6,0.6,340,86,0.52,9,9,2019,2,20,10
"569",2.7,0.9,160,82,1.01,8,8,2019,2,20,11
"570",3.6,1.1,290,74,1.06,8,8,2019,2,20,12
"571",4.5,3.5,320,66,1.32,8,8,2019,2,20,13
"572",4.9,2.2,320,66,1.3,8,8,2019,2,20,14
"573",5.8,2.1,340,63,1.51,7,7,2019,2,20,15
"574",5.7,2.1,320,60,0.91,5,3,2019,2,20,16
"575",5.3,2,340,59,0.55,6,1,2019,2,20,17
"576",4.2,1.8,360,63,0.25,3,1,2019,2,20,18
"577",2.6,1,340,72,0,0,0,2019,2,20,19
"578",-3.1,0.5,340,95,0.1,0,0,2019,2,21,8
"579",-1.8,0.3,0,94,0.63,0,0,2019,2,21,9
"580",1,0.8,180,86,1.22,0,0,2019,2,21,10
"581",3.5,0.5,20,71,2.08,2,2,2019,2,21,11
"582",5.3,1.6,110,63,2.34,3,3,2019,2,21,12
"583",6.2,1.6,320,55,2.48,0,0,2019,2,21,13
"584",6.8,2,360,50,2.56,0,0,2019,2,21,14
"585",7.7,2.1,340,45,2.27,2,0,2019,2,21,15
"586",8.2,0.8,50,44,1.72,1,0,2019,2,21,16
"587",7.3,1.9,20,46,0.99,3,0,2019,2,21,17
"588",6.2,1.2,360,51,0.3,6,0,2019,2,21,18
"589",-1.2,0.5,20,92,0.08,7,0,2019,2,22,8
"590",0.2,0.2,0,89,0.6,8,0,2019,2,22,9
"591",1.9,0.5,360,81,1.1,8,0,2019,2,22,10
"592",4.6,1.2,320,67,1.8,8,0,2019,2,22,11
"593",7,1.6,180,57,2.04,8,0,2019,2,22,12
"594",7.7,1.7,340,49,1.85,8,0,2019,2,22,13
"595",9.2,2.4,340,41,2.2,8,0,2019,2,22,14
"596",8.9,0.9,50,40,1.47,8,0,2019,2,22,15
"597",9.5,0.9,360,40,1.12,8,0,2019,2,22,16
"598",9.7,0.5,140,41,0.84,8,0,2019,2,22,17
"599",8.5,0.6,50,43,0.28,7,0,2019,2,22,18
"600",6.5,1.8,340,52,0.01,7,0,2019,2,22,19
"601",-1.3,0.4,0,86,0.08,7,0,2019,2,23,8
"602",-0.1,0.3,0,82,0.49,7,0,2019,2,23,9
"603",2.9,0.2,0,75,1.23,6,0,2019,2,23,10
"604",6.4,0.4,0,63,1.85,5,0,2019,2,23,11
"605",9.1,1.5,70,49,2.38,4,0,2019,2,23,12
"606",12,2.9,110,42,2.57,4,0,2019,2,23,13
"607",13,2.3,110,38,2.52,4,0,2019,2,23,14
"608",14,2.1,110,32,2.29,3,0,2019,2,23,15
"609",13.8,3.5,90,30,1.95,5,0,2019,2,23,16
"610",13.4,2.2,90,32,1.16,2,0,2019,2,23,17
"611",11.7,1.2,50,33,0.38,1,0,2019,2,23,18
"612",10.4,1.6,50,35,0,0,0,2019,2,23,19
"613",-0.7,0.4,0,86,0.13,0,0,2019,2,24,8
"614",1.8,0.4,0,79,0.72,0,0,2019,2,24,9
"615",5.3,0.8,200,67,1.48,0,0,2019,2,24,10
"616",9.2,0.3,0,51,2.11,0,0,2019,2,24,11
"617",11.6,0.5,320,48,2.56,0,0,2019,2,24,12
"618",13.4,2.7,180,39,2.78,0,0,2019,2,24,13
"619",14.1,2.2,320,35,2.66,0,0,2019,2,24,14
"620",14.4,2.9,320,36,2.22,0,0,2019,2,24,15
"621",14.8,1.4,320,37,1.7,2,2,2019,2,24,16
"622",13.5,4,320,41,0.93,0,0,2019,2,24,17
"623",11.4,2.4,320,49,0.37,0,0,2019,2,24,18
"624",9.8,2,320,52,0.01,0,0,2019,2,24,19
"625",1.1,0.3,0,88,0.1,0,0,2019,2,25,8
"626",2.5,0.6,360,85,0.6,0,0,2019,2,25,9
"627",5.2,0.7,140,74,1.28,0,0,2019,2,25,10
"628",7.5,1.2,200,56,1.96,0,0,2019,2,25,11
"629",10,1.3,360,40,2.42,0,0,2019,2,25,12
"630",11.4,2.6,320,34,2.68,0,0,2019,2,25,13
"631",12.3,2.4,340,34,2.61,0,0,2019,2,25,14
"632",12.6,2,360,39,2.22,2,0,2019,2,25,15
"633",11.8,3.1,340,36,1.59,4,0,2019,2,25,16
"634",10.6,2.7,340,36,0.93,2,0,2019,2,25,17
"635",8.8,3,340,41,0.36,0,0,2019,2,25,18
"636",6.8,0.8,360,39,0.01,0,0,2019,2,25,19
"637",-2,0.6,200,77,0.16,0,0,2019,2,26,8
"638",0.5,0.6,90,72,0.78,1,0,2019,2,26,9
"639",3.9,1.1,160,57,1.42,3,0,2019,2,26,10
"640",5.9,1.9,180,46,1.95,2,0,2019,2,26,11
"641",9.4,1.6,180,37,2.63,3,0,2019,2,26,12
"642",10.5,0.8,160,31,2.8,1,0,2019,2,26,13
"643",11.4,1.5,360,20,2.82,2,0,2019,2,26,14
"644",12.1,1.5,70,22,2.5,0,0,2019,2,26,15
"645",12,1.6,70,18,1.94,2,0,2019,2,26,16
"646",11.6,1.1,20,19,1.1,3,0,2019,2,26,17
"647",10.5,0.9,360,24,0.44,7,0,2019,2,26,18
"648",8.6,1,340,30,0.02,7,1,2019,2,26,19
"649",4.7,0.4,0,55,0.07,10,3,2019,2,27,8
"650",6,0.8,320,53,0.4,9,9,2019,2,27,9
"651",7.7,1,200,53,0.66,9,3,2019,2,27,10
"652",8.5,1.5,180,52,0.71,9,9,2019,2,27,11
"653",9.7,1.7,200,47,1.11,9,9,2019,2,27,12
"654",9.3,1.2,230,56,0.58,10,10,2019,2,27,13
"655",9.1,1.2,320,61,0.28,10,9,2019,2,27,14
"656",8.9,0.9,340,66,0.22,10,7,2019,2,27,15
"657",7.8,1.2,320,82,0.32,10,9,2019,2,27,16
"658",7.7,0.3,0,83,0.19,10,9,2019,2,27,17
"659",7.5,0.7,70,81,0.06,10,6,2019,2,27,18
"660",7.1,0.5,320,79,0,10,6,2019,2,27,19
"661",1.5,0.6,360,96,0.06,10,10,2019,2,28,8
"662",1.9,0.6,110,97,0.35,10,10,2019,2,28,9
"663",3.9,0.7,180,93,1.25,5,2,2019,2,28,10
"664",7.2,1.7,110,65,2.02,6,0,2019,2,28,11
"665",10,1.6,140,50,2.49,6,0,2019,2,28,12
"666",10.6,1.8,20,42,2.21,7,0,2019,2,28,13
"667",12.3,1.4,320,38,2.08,8,0,2019,2,28,14
"668",12.6,2,340,35,1.91,7,0,2019,2,28,15
"669",13.2,1.3,340,35,1.55,7,0,2019,2,28,16
"670",12.6,2.2,320,37,0.69,8,0,2019,2,28,17
"671",11.3,1.4,290,41,0.34,8,0,2019,2,28,18
"672",9.8,0.7,360,46,0.01,8,1,2019,2,28,19
"673",0.3,0.8,230,95,0.09,10,10,2019,3,1,8
"674",1.3,0.3,0,93,0.39,10,10,2019,3,1,9
"675",3.3,0.7,360,87,1.37,10,10,2019,3,1,10
"676",6.3,1.1,180,67,2.11,0,0,2019,3,1,11
"677",9.8,1.7,110,55,2.59,0,0,2019,3,1,12
"678",11.4,1.6,110,40,2.7,0,0,2019,3,1,13
"679",12.2,1.9,320,26,2.61,0,0,2019,3,1,14
"680",13.2,1.6,340,28,2.35,0,0,2019,3,1,15
"681",13.4,1.4,320,28,1.75,0,0,2019,3,1,16
"682",12.9,1.1,340,27,1,0,0,2019,3,1,17
"683",11.3,2.3,340,28,0.37,0,0,2019,3,1,18
"684",9.9,2.4,340,32,0.02,0,0,2019,3,1,19
"685",-0.5,1.3,290,80,0.17,1,0,2019,3,2,8
"686",1.5,0.5,360,76,0.78,0,0,2019,3,2,9
"687",5.3,0.4,0,58,1.51,0,0,2019,3,2,10
"688",8.2,0.7,90,46,2.07,2,0,2019,3,2,11
"689",12,1.2,110,39,2.52,1,0,2019,3,2,12
"690",14.6,1,140,29,2.75,4,0,2019,3,2,13
"691",15.4,1.8,180,21,2.59,5,0,2019,3,2,14
"692",15.1,1.1,110,23,1.92,8,0,2019,3,2,15
"693",14.6,0.7,180,24,0.81,9,0,2019,3,2,16
"694",14.2,1.7,340,27,0.49,9,0,2019,3,2,17
"695",13,1.2,320,32,0.18,9,5,2019,3,2,18
"696",11.7,0.7,340,35,0.01,10,9,2019,3,2,19
"697",1.6,1,320,77,0,0,0,2019,3,3,7
"698",1.5,0.1,0,76,0.17,0,0,2019,3,3,8
"699",3.7,0.7,340,71,0.73,3,0,2019,3,3,9
"700",7.3,0.8,180,61,1.43,4,0,2019,3,3,10
"701",11,1.5,110,53,1.99,6,0,2019,3,3,11
"702",13.5,2.1,110,46,2.41,6,0,2019,3,3,12
"703",15,0.9,50,38,2.26,8,3,2019,3,3,13
"704",15.3,0.5,70,35,1.61,9,0,2019,3,3,14
"705",14.9,1,340,34,1.05,9,0,2019,3,3,15
"706",14.8,0.9,320,35,0.79,9,6,2019,3,3,16
"707",14,1.5,340,38,0.31,10,10,2019,3,3,17
"708",13.3,1.5,340,36,0.12,10,10,2019,3,3,18
"709",12.4,1.4,360,36,0,10,9,2019,3,3,19
"710",5.6,0.8,320,66,0,9,8,2019,3,4,7
"711",5.7,0.7,320,67,0.11,9,8,2019,3,4,8
"712",6.8,0.1,0,64,0.47,9,7,2019,3,4,9
"713",8.8,0.8,160,57,0.91,7,0,2019,3,4,10
"714",11.3,1.4,160,49,1.64,6,0,2019,3,4,11
"715",13.1,1.7,160,42,2.09,0,0,2019,3,4,12
"716",14.9,2.5,180,37,2.51,0,0,2019,3,4,13
"717",15.6,2.8,320,33,2.44,0,0,2019,3,4,14
"718",16.2,1.8,270,33,2.08,1,0,2019,3,4,15
"719",16.3,2.1,290,28,1.53,0,0,2019,3,4,16
"720",15.4,0.7,270,38,0.92,0,0,2019,3,4,17
"721",13.9,1.1,320,46,0.3,0,0,2019,3,4,18
"722",12.2,1.2,290,50,0.02,0,0,2019,3,4,19
"723",2.9,0.7,70,87,0,10,10,2019,3,5,7
"724",3.1,0.5,50,86,0.15,10,10,2019,3,5,8
"725",4.5,0.4,0,82,0.6,8,8,2019,3,5,9
"726",7.1,0.4,0,73,1.18,7,7,2019,3,5,10
"727",9.6,1.3,140,63,1.67,8,8,2019,3,5,11
"728",11.6,1.4,110,54,1.79,7,7,2019,3,5,12
"729",13.5,1.5,180,43,1.96,9,0,2019,3,5,13
"730",13.9,2.5,180,40,1.69,9,0,2019,3,5,14
"731",13.4,2.4,200,39,1.23,10,10,2019,3,5,15
"732",12.9,1.9,230,41,0.78,10,10,2019,3,5,16
"733",12.5,1.1,270,45,0.4,10,10,2019,3,5,17
"734",11.8,1.6,200,48,0.13,10,10,2019,3,5,18
"735",11.2,0.7,230,50,0,10,0,2019,3,5,19
"736",6.3,0.3,0,70,0,7,5,2019,3,6,7
"737",6,1.2,180,75,0.11,2,0,2019,3,6,8
"738",7.5,1,340,69,0.65,1,0,2019,3,6,9
"739",11,1.6,110,59,1.45,3,0,2019,3,6,10
"740",12.6,1.2,180,47,1.86,3,0,2019,3,6,11
"741",14.2,2.8,110,37,2.43,5,0,2019,3,6,12
"742",14.9,1.1,70,31,2.18,6,3,2019,3,6,13
"743",14.5,1.9,340,31,1.46,7,5,2019,3,6,14
"744",14.6,2.5,340,31,1.4,6,1,2019,3,6,15
"745",13.7,2.6,340,37,0.95,9,9,2019,3,6,16
"746",13,3.7,360,40,0.76,6,2,2019,3,6,17
"747",11.7,1.7,360,52,0.37,8,5,2019,3,6,18
"748",10.7,1.9,360,58,0.02,5,5,2019,3,6,19
"749",3.1,0.4,0,90,0,3,3,2019,3,7,7
"750",3.3,0.3,0,88,0.13,5,5,2019,3,7,8
"751",4.5,1,290,84,0.44,8,8,2019,3,7,9
"752",6.2,1.1,320,77,0.94,8,8,2019,3,7,10
"753",7.2,1.3,340,71,0.96,9,9,2019,3,7,11
"754",8.6,1.1,140,65,1.39,8,8,2019,3,7,12
"755",9.9,2.8,180,61,1.81,8,8,2019,3,7,13
"756",11.5,2.2,200,53,2.36,6,6,2019,3,7,14
"757",12.6,2.3,340,44,2.59,6,6,2019,3,7,15
"758",12.8,1.2,320,42,1.6,6,6,2019,3,7,16
"759",12.6,2.6,340,37,1.24,2,2,2019,3,7,17
"760",11.2,2.4,320,40,0.49,1,1,2019,3,7,18
"761",9.6,2.4,320,47,0.03,0,0,2019,3,7,19
"762",-0.4,1.3,270,92,0,0,0,2019,3,8,7
"763",0.1,0.8,320,91,0.28,0,0,2019,3,8,8
"764",2.7,0.3,0,84,1.03,0,0,2019,3,8,9
"765",5.5,1.3,180,71,1.79,0,0,2019,3,8,10
"766",9.1,1.1,160,54,2.48,0,0,2019,3,8,11
"767",11.4,1.4,180,44,2.93,0,0,2019,3,8,12
"768",13.3,1.5,140,33,3.11,0,0,2019,3,8,13
"769",13.4,1.7,180,31,3.02,0,0,2019,3,8,14
"770",15.1,1.2,160,26,2.68,0,0,2019,3,8,15
"771",15,1.9,340,22,2.11,0,0,2019,3,8,16
"772",14.9,0.9,320,22,1.36,0,0,2019,3,8,17
"773",13.3,1.1,270,25,0.57,0,0,2019,3,8,18
"774",11.3,0.5,320,32,0.03,0,0,2019,3,8,19
"775",-1.2,0.8,320,79,0,2,0,2019,3,9,7
"776",-0.6,0.3,0,77,0.25,4,0,2019,3,9,8
"777",2,0.5,160,69,0.87,7,0,2019,3,9,9
"778",4.9,0.8,200,59,1.28,6,0,2019,3,9,10
"779",7.9,0.7,160,50,1.88,8,0,2019,3,9,11
"780",11.7,1.1,180,32,2.48,7,0,2019,3,9,12
"781",14.6,1.3,360,22,2.88,7,0,2019,3,9,13
"782",15.4,2.9,200,8,2.59,7,3,2019,3,9,14
"783",16.7,1.7,180,9,2.38,7,0,2019,3,9,15
"784",16.8,0.7,110,8,1.89,7,0,2019,3,9,16
"785",16.5,1.2,230,8,1.2,6,0,2019,3,9,17
"786",14.9,1.4,290,12,0.54,6,2,2019,3,9,18
"787",12.7,1.3,290,18,0.02,5,4,2019,3,9,19
"788",7.7,0.7,270,43,0,9,9,2019,3,10,7
"789",7.8,0.4,0,46,0.13,10,10,2019,3,10,8
"790",8.7,1.4,320,42,0.39,10,10,2019,3,10,9
"791",9.3,0.8,20,40,0.38,10,10,2019,3,10,10
"792",10,0.4,0,38,0.48,10,10,2019,3,10,11
"793",10.8,1.7,70,45,0.58,10,9,2019,3,10,12
"794",11.3,3.1,110,58,0.55,10,9,2019,3,10,13
"795",10,4.5,110,69,0.66,10,9,2019,3,10,14
"796",8.6,3.9,140,75,0.56,10,10,2019,3,10,15
"797",8.7,2.8,140,73,0.31,10,8,2019,3,10,16
"798",8.6,0.4,0,71,0.19,10,8,2019,3,10,17
"799",8.6,1.4,110,70,0.11,10,10,2019,3,10,18
"800",8,1.3,110,73,0.05,10,7,2019,3,10,19
"801",0.8,0.6,70,96,0,3,0,2019,3,11,7
"802",2.3,0.7,90,95,0.3,6,0,2019,3,11,8
"803",4.6,3.4,200,80,0.75,9,0,2019,3,11,9
"804",6.6,3.3,200,72,1.33,8,0,2019,3,11,10
"805",8.2,2.6,200,63,1.75,9,0,2019,3,11,11
"806",9,3.6,200,65,1.6,9,0,2019,3,11,12
"807",9.5,3.9,200,55,1.36,9,2,2019,3,11,13
"808",9.3,2.8,180,64,0.88,10,6,2019,3,11,14
"809",9.6,1.8,230,67,0.63,10,7,2019,3,11,15
"810",9.3,1.1,360,74,0.43,10,7,2019,3,11,16
"811",9,1.3,270,77,0.36,10,5,2019,3,11,17
"812",7,2.4,200,90,0.13,10,7,2019,3,11,18
"813",6.8,2,200,88,0,10,7,2019,3,11,19
"814",3.9,1.8,230,91,0,8,8,2019,3,12,7
"815",4.2,2.2,200,89,0.13,6,6,2019,3,12,8
"816",5.7,2.5,200,83,0.83,8,8,2019,3,12,9
"817",6.6,2.4,200,79,1.11,6,6,2019,3,12,10
"818",7,3.1,200,78,0.91,9,9,2019,3,12,11
"819",7.4,2.6,200,79,0.33,9,9,2019,3,12,12
"820",9.4,2.6,250,73,0.67,8,8,2019,3,12,13
"821",11.1,1.8,270,66,1.48,9,9,2019,3,12,14
"822",10.3,2.4,320,59,0.81,10,4,2019,3,12,15
"823",9,3.9,340,49,0.61,10,6,2019,3,12,16
"824",5,4.8,320,78,0.26,10,8,2019,3,12,17
"825",2.7,2.3,320,90,0.04,10,5,2019,3,12,18
"826",2.1,1.6,230,90,0,9,9,2019,3,12,19
"827",-0.8,1.8,200,67,0,0,0,2019,3,13,7
"828",0.8,1.8,200,62,0.37,0,0,2019,3,13,8
"829",3.8,1.5,230,58,1.13,0,0,2019,3,13,9
"830",5.9,2.1,250,51,1.93,0,0,2019,3,13,10
"831",7.7,1.8,250,42,2.59,6,6,2019,3,13,11
"832",7.3,3.4,320,33,1.39,5,5,2019,3,13,12
"833",8.9,5,320,24,3.23,5,3,2019,3,13,13
"834",8.9,4.7,320,20,2.75,3,3,2019,3,13,14
"835",8.5,4.8,290,21,2.21,3,3,2019,3,13,15
"836",8.3,4.9,320,22,1.51,5,5,2019,3,13,16
"837",8,4.7,320,22,1.35,1,1,2019,3,13,17
"838",6.8,4.3,320,24,0.71,1,1,2019,3,13,18
"839",5.6,3.5,290,28,0.06,0,0,2019,3,13,19
"840",-2.5,0.5,360,78,0,3,0,2019,3,14,7
"841",-1.1,0.7,320,76,0.38,0,0,2019,3,14,8
"842",2.5,0.9,140,64,1.16,0,0,2019,3,14,9
"843",5.3,2.6,180,46,1.97,0,0,2019,3,14,10
"844",7.2,2.6,200,29,2.52,0,0,2019,3,14,11
"845",9.3,3.5,180,27,3,0,0,2019,3,14,12
"846",11.1,1.3,340,23,3.17,0,0,2019,3,14,13
"847",11.8,4,180,25,3.06,0,0,2019,3,14,14
"848",11.8,2.6,200,28,2.41,8,0,2019,3,14,15
"849",11.4,2.5,250,28,1.17,10,4,2019,3,14,16
"850",10.6,2.5,230,27,0.47,8,3,2019,3,14,17
"851",10,1.9,290,29,0.31,6,3,2019,3,14,18
"852",8.8,1.1,270,34,0.04,7,2,2019,3,14,19
"853",4.8,1.4,180,84,0,3,3,2019,3,15,7
"854",5.4,2.2,180,85,0.29,7,7,2019,3,15,8
"855",7.5,2.5,160,78,1.01,3,3,2019,3,15,9
"856",8.5,3.4,180,72,1.44,4,4,2019,3,15,10
"857",9.5,3.3,200,68,1.63,7,7,2019,3,15,11
"858",10.6,3.6,200,61,1.81,7,7,2019,3,15,12
"859",10.6,1.9,230,58,1.31,10,2,2019,3,15,13
"860",10,2.7,250,58,0.63,10,4,2019,3,15,14
"861",11.5,2.6,200,48,2.14,6,6,2019,3,15,15
"862",10.8,2.3,290,53,1,10,6,2019,3,15,16
"863",10.3,2.7,270,51,0.58,8,8,2019,3,15,17
"864",8,4.3,290,45,0.5,8,8,2019,3,15,18
"865",5.3,4.9,320,63,0.03,10,7,2019,3,15,19
"866",2.9,0.6,320,89,0,7,7,2019,3,16,7
"867",3.1,0.4,0,86,0.24,7,7,2019,3,16,8
"868",4.5,3.2,180,79,0.92,6,6,2019,3,16,9
"869",5.8,1.8,200,74,1.36,8,8,2019,3,16,10
"870",7.1,2.9,180,67,1.6,8,8,2019,3,16,11
"871",8.9,1.8,230,55,2.54,8,8,2019,3,16,12
"872",8.3,2.8,200,58,2.04,9,9,2019,3,16,13
"873",9.4,2.6,180,53,1.83,8,8,2019,3,16,14
"874",10.1,1.2,250,50,1.22,9,9,2019,3,16,15
"875",10.8,2.8,200,45,1.57,9,9,2019,3,16,16
"876",10.5,2.3,230,42,1.34,7,7,2019,3,16,17
"877",9.2,1.2,270,40,0.58,5,5,2019,3,16,18
"878",7.9,0.8,200,44,0.05,3,0,2019,3,16,19
"879",2.6,0.9,320,84,0,3,3,2019,3,17,7
"880",3.4,0.3,0,84,0.3,7,7,2019,3,17,8
